time;ta;rh;ps;psl;winds;windd;cltot;cllow;prec
26-Mar-2010 21:00:00;2.4;75;1005.5;1022.4;3;200;8;0;0
27-Mar-2010 00:00:00;1.5;79;1003.3;1020.3;3;210;8;0;0
27-Mar-2010 03:00:00;2.4;77;1001.7;1018.6;3;240;10;0;0
27-Mar-2010 06:00:00;3.8;72;1000.9;1017.7;5;220;10;0;0
27-Mar-2010 09:00:00;6.8;62;999.4;1016;6;230;12;0;0
27-Mar-2010 12:00:00;9.1;51;998.1;1014.6;6;200;7;0;0
27-Mar-2010 15:00:00;7.9;49;997;1013.4;5;210;2;0;0
27-Mar-2010 18:00:00;4.1;64;997.8;1014.5;3;200;0;0;0
27-Mar-2010 21:00:00;3.2;66;998.2;1015;4;220;8;0;0
28-Mar-2010 00:00:00;2.8;72;998.6;1015.5;3;190;8;0;0
28-Mar-2010 03:00:00;2.6;75;998.6;1015.5;3;210;8;0;0
28-Mar-2010 06:00:00;3.8;70;998.6;1015.4;2;190;0;0;0
28-Mar-2010 09:00:00;7;56;998.6;1015.2;4;190;10;0;0
28-Mar-2010 12:00:00;9;54;997.7;1014.2;6;190;12;0;0
28-Mar-2010 15:00:00;6;58;996.9;1013.4;3;170;12;0;0
28-Mar-2010 18:00:00;2.8;70;997.3;1014.1;2;180;0;0;0
28-Mar-2010 21:00:00;1.2;81;997.4;1014.3;2;200;0;0;0
29-Mar-2010 00:00:00;2.3;82;997.4;1014.2;2;190;10;0;0
29-Mar-2010 03:00:00;2.5;82;997.4;1014.2;2;190;10;0;0
29-Mar-2010 06:00:00;2.4;87;998.1;1015;2;190;10;0;0
29-Mar-2010 09:00:00;5.1;69;998.5;1015.2;2;140;10;0;0
29-Mar-2010 12:00:00;5.2;69;997.8;1014.5;2;130;10;0;0
29-Mar-2010 15:00:00;4.6;68;997.5;1014.2;2;190;12;0;0
29-Mar-2010 18:00:00;3.2;69;998.5;1015.3;2;170;10;10;0
29-Mar-2010 21:00:00;2.1;75;997.7;1014.6;2;170;10;0;0
30-Mar-2010 00:00:00;1.9;82;998.1;1015;1;180;10;0;0
30-Mar-2010 03:00:00;1.6;89;998.3;1015.2;2;180;12;0;0
30-Mar-2010 06:00:00;4.2;79;999.9;1016.6;2;200;12;0;0
30-Mar-2010 09:00:00;9.2;58;1000.3;1016.7;3;220;8;0;0
30-Mar-2010 12:00:00;12.1;52;1000.6;1016.9;4;200;8;0;0
30-Mar-2010 15:00:00;10;59;1001.5;1017.9;3;190;10;10;0
30-Mar-2010 18:00:00;7.2;69;1002.9;1019.6;2;200;12;0;0
30-Mar-2010 21:00:00;5.2;81;1003.7;1020.5;0;0;12;0;0
31-Mar-2010 00:00:00;2.3;93;1004.5;1021.4;1;160;12;0;0
31-Mar-2010 03:00:00;0.2;100;1005.4;1022.5;0;0;12;0;0
31-Mar-2010 06:00:00;2.8;96;1006.2;1023.1;0;0;12;0;0
31-Mar-2010 09:00:00;10.6;60;1006.2;1022.7;3;130;3;0;0
31-Mar-2010 12:00:00;11.6;53;1006.1;1022.5;3;150;8;0;0
31-Mar-2010 15:00:00;8.8;68;1005.7;1022.3;2;180;10;0;0
31-Mar-2010 18:00:00;6.8;77;1005.7;1022.4;1;120;10;0;0
31-Mar-2010 21:00:00;5.4;84;1005.9;1022.6;1;130;10;0;0
01-Apr-2010 00:00:00;4.2;87;1006.1;1022.9;1;120;12;0;0
01-Apr-2010 03:00:00;2;93;1006.1;1023;1;140;6;0;0
01-Apr-2010 06:00:00;3.8;87;1005.9;1022.7;1;140;12;0;0
01-Apr-2010 09:00:00;10.5;54;1005.9;1022.4;2;160;12;0;0
01-Apr-2010 12:00:00;13.5;48;1005.9;1022.2;3;160;12;0;0
01-Apr-2010 15:00:00;12.4;46;1005.9;1022.3;2;150;12;0;0
01-Apr-2010 18:00:00;9;53;1006.2;1022.8;1;120;12;0;0
01-Apr-2010 21:00:00;6;61;1006.3;1023;1;150;0;0;0
02-Apr-2010 00:00:00;4.8;64;1006.9;1023.7;1;160;6;0;0
02-Apr-2010 03:00:00;2.4;66;1007.4;1024.3;1;150;10;0;0
02-Apr-2010 06:00:00;6.4;53;1007.4;1024.1;2;150;12;0;0
02-Apr-2010 09:00:00;12.5;40;1007;1023.4;2;160;12;0;0
02-Apr-2010 12:00:00;14.5;27;1006.1;1022.3;3;170;12;0;0
02-Apr-2010 15:00:00;13.2;30;1005.4;1021.7;2;130;12;0;0
02-Apr-2010 18:00:00;8.3;43;1005.8;1022.4;2;140;0;0;0
02-Apr-2010 21:00:00;5.1;54;1005.8;1022.6;2;120;0;0;0
03-Apr-2010 00:00:00;2.8;62;1006.5;1023.4;2;130;0;0;0
03-Apr-2010 03:00:00;1;66;1006.7;1023.8;1;140;3;0;0
03-Apr-2010 06:00:00;4.6;62;1007.4;1024.2;3;140;0;0;0
03-Apr-2010 09:00:00;11.2;46;1007.4;1023.9;4;140;0;0;0
03-Apr-2010 12:00:00;14.7;32;1006.9;1023.1;4;180;0;0;0
03-Apr-2010 15:00:00;12.8;32;1006.9;1023.3;4;160;4;0;0
03-Apr-2010 18:00:00;6.9;49;1008.2;1025;2;150;0;0;0
03-Apr-2010 21:00:00;3.4;56;1009;1026;1;140;0;0;0
04-Apr-2010 00:00:00;2.2;61;1009.4;1026.4;1;140;8;0;0
04-Apr-2010 03:00:00;1;68;1009.5;1026.7;1;130;10;0;0
04-Apr-2010 06:00:00;3.1;67;1010.5;1027.5;2;150;12;0;0
04-Apr-2010 09:00:00;10.2;54;1011;1027.5;4;150;12;0;0
04-Apr-2010 12:00:00;13;48;1010.5;1026.9;3;160;8;0;0
04-Apr-2010 15:00:00;10.5;40;1010.5;1027;2;160;12;0;0
04-Apr-2010 18:00:00;6;48;1010.7;1027.5;1;160;0;0;0
04-Apr-2010 21:00:00;2;64;1011;1028;0;0;0;0;0
05-Apr-2010 00:00:00;1;68;1011;1028.2;0;0;0;0;0
05-Apr-2010 03:00:00;2.2;68;1011.5;1028.5;1;150;12;0;0
05-Apr-2010 06:00:00;5.8;55;1011.5;1028.3;2;170;4;0;0
05-Apr-2010 09:00:00;12.4;41;1011.3;1027.7;3;210;8;0;0
05-Apr-2010 12:00:00;13.3;44;1011.1;1027.4;3;220;12;3;0
05-Apr-2010 15:00:00;11.6;57;1010.9;1027.3;2;210;12;0;0
05-Apr-2010 18:00:00;9.2;71;1010.9;1027.5;0;0;10;0;0
05-Apr-2010 21:00:00;4.8;87;1011.3;1028.2;0;0;12;0;0
06-Apr-2010 00:00:00;2.4;93;1011.4;1028.4;0;0;0;0;0
06-Apr-2010 03:00:00;0.4;94;1012.2;1029.4;0;0;2;0;0
06-Apr-2010 06:00:00;7.8;77;1012.3;1029;1;300;5;3;0
06-Apr-2010 09:00:00;13.7;54;1012.1;1028.4;2;90;6;6;0
06-Apr-2010 12:00:00;14.4;37;1011.3;1027.6;0;0;7;5;0
06-Apr-2010 15:00:00;14;38;1010.9;1027.2;0;0;6;4;0
06-Apr-2010 18:00:00;6.4;68;1011.3;1028.1;0;0;0;0;0
06-Apr-2010 21:00:00;1.8;89;1011.3;1028.4;0;0;0;0;0
07-Apr-2010 00:00:00;0.2;94;1011.4;1028.6;0;0;0;0;0
07-Apr-2010 03:00:00;-1.4;96;1012.3;1029.6;0;0;2;0;0
07-Apr-2010 06:00:00;7.4;66;1012.3;1029;1;60;6;0;0
07-Apr-2010 09:00:00;15.3;31;1011.5;1027.8;1;170;12;0;0
07-Apr-2010 12:00:00;16.9;29;1010.3;1026.5;2;190;12;0;0
07-Apr-2010 15:00:00;16;26;1009;1025.2;2;200;8;0;0
07-Apr-2010 18:00:00;8.8;45;1009;1025.7;1;180;12;0;0
07-Apr-2010 21:00:00;4;66;1009.1;1026;0;0;0;0;0
08-Apr-2010 00:00:00;3.3;68;1009.1;1026.1;1;150;0;0;0
08-Apr-2010 03:00:00;2.7;70;1009.4;1026.4;1;160;6;0;0
08-Apr-2010 06:00:00;8.4;64;1010.3;1027;1;160;12;0;0
08-Apr-2010 09:00:00;14.6;39;1010.7;1027;2;160;10;0;0
08-Apr-2010 12:00:00;16.5;27;1010.2;1026.4;2;220;12;3;0
08-Apr-2010 15:00:00;15.5;28;1009.5;1025.7;1;130;12;2;0
08-Apr-2010 18:00:00;9.2;42;1010.7;1027.3;1;160;0;0;0
08-Apr-2010 21:00:00;4.4;65;1011.1;1028;1;170;0;0;0
09-Apr-2010 00:00:00;0.9;88;1011.3;1028.4;1;170;0;0;0
09-Apr-2010 03:00:00;-0.9;97;1011.7;1029;0;0;2;0;0
09-Apr-2010 06:00:00;5.7;68;1012.5;1029.4;1;210;0;0;0
09-Apr-2010 09:00:00;13;47;1012.1;1028.5;1;130;0;0;0
09-Apr-2010 12:00:00;14.8;30;1011.3;1027.6;2;90;0;0;0
09-Apr-2010 15:00:00;14.6;27;1009.8;1026.1;1;120;0;0;0
09-Apr-2010 18:00:00;7;57;1010.2;1027;0;0;0;0;0
09-Apr-2010 21:00:00;1.6;78;1010.2;1027.3;0;0;0;0;0
10-Apr-2010 00:00:00;-0.8;92;1010.2;1027.5;0;0;0;0;0
10-Apr-2010 03:00:00;-1.4;91;1009.7;1027;0;0;0;0;0
10-Apr-2010 06:00:00;4.8;70;1010.2;1027.1;1;70;0;0;0
10-Apr-2010 09:00:00;10.5;32;1009.7;1026.2;2;120;0;0;0
10-Apr-2010 12:00:00;13.7;28;1008.9;1025.2;2;90;6;0;0
10-Apr-2010 15:00:00;13.2;26;1008.3;1024.7;2;70;0;0;0
10-Apr-2010 18:00:00;6;40;1008.7;1025.5;0;0;0;0;0
10-Apr-2010 21:00:00;2.4;60;1009.4;1026.4;0;0;0;0;0
11-Apr-2010 00:00:00;-0.7;86;1009.8;1027.1;0;0;0;0;0
11-Apr-2010 03:00:00;-1.9;87;1010.3;1027.6;0;0;0;0;0
11-Apr-2010 06:00:00;6.2;43;1010.6;1027.4;1;90;8;0;0
11-Apr-2010 09:00:00;13.3;19;1010.6;1027;2;70;8;0;0
11-Apr-2010 12:00:00;15.8;21;1009;1025.2;3;70;12;0;0
11-Apr-2010 15:00:00;14.8;28;1007.9;1024.2;2;30;12;0;0
11-Apr-2010 18:00:00;10.6;40;1007.9;1024.4;2;40;0;0;0
11-Apr-2010 21:00:00;6.8;60;1007.9;1024.7;1;30;0;0;0
12-Apr-2010 00:00:00;3.3;76;1008.5;1025.5;1;340;0;0;0
12-Apr-2010 03:00:00;1;90;1008.5;1025.6;1;10;12;0;0
12-Apr-2010 06:00:00;5.6;71;1008.6;1025.4;2;40;0;0;0
12-Apr-2010 09:00:00;9.6;47;1008.5;1025.1;3;50;8;8;0
12-Apr-2010 12:00:00;10.4;38;1007.7;1024.2;3;90;8;8;0
12-Apr-2010 15:00:00;8.9;37;1007.7;1024.4;2;80;9;0;0
12-Apr-2010 18:00:00;5;56;1007.9;1024.8;1;50;0;0;0
12-Apr-2010 21:00:00;0.8;77;1007.7;1024.9;1;340;0;0;0
13-Apr-2010 00:00:00;-0.9;90;1007.1;1024.3;1;350;0;0;0
13-Apr-2010 03:00:00;-0.4;92;1007.1;1024.2;1;350;8;0;0
13-Apr-2010 06:00:00;4;67;1006.7;1023.6;1;20;8;0;0
13-Apr-2010 09:00:00;7.7;40;1006.3;1022.9;2;10;12;12;0
13-Apr-2010 12:00:00;10.1;30;1004.9;1021.4;2;350;8;8;0
13-Apr-2010 15:00:00;9.4;35;1004.2;1020.8;1;40;2;0;0
13-Apr-2010 18:00:00;3.4;66;1003.5;1020.4;0;0;0;0;0
13-Apr-2010 21:00:00;-0.6;88;1003.5;1020.7;1;200;0;0;0
14-Apr-2010 00:00:00;-2.2;91;1003.1;1020.3;0;0;0;0;0
14-Apr-2010 03:00:00;-3.2;95;1002.7;1019.9;0;0;0;0;0
14-Apr-2010 06:00:00;6.3;63;1002.2;1018.8;1;230;4;0;0
14-Apr-2010 09:00:00;12.4;36;1001.1;1017.4;2;250;2;0;0
14-Apr-2010 12:00:00;13.5;34;999.4;1015.6;2;100;12;7;0
14-Apr-2010 15:00:00;13.5;34;998.5;1014.7;2;230;12;4;0
14-Apr-2010 18:00:00;11;46;998.1;1014.5;1;240;12;0;0
14-Apr-2010 21:00:00;7.9;85;997.7;1014.2;1;180;10;0;0
15-Apr-2010 00:00:00;4.1;95;997.3;1014;0;0;0;0;0
15-Apr-2010 03:00:00;1.9;98;996.7;1013.5;0;0;12;0;0
15-Apr-2010 06:00:00;8.6;63;997.3;1013.7;2;320;0;0;0
15-Apr-2010 09:00:00;12.9;33;997.4;1013.6;3;340;8;8;0
15-Apr-2010 12:00:00;13;35;998.1;1014.4;3;340;10;6;0
15-Apr-2010 15:00:00;11.7;39;997.5;1013.8;2;350;12;8;0
15-Apr-2010 18:00:00;7.2;57;998.2;1014.8;1;20;12;0;0
15-Apr-2010 21:00:00;5.3;61;998.7;1015.4;1;60;6;0;0
16-Apr-2010 00:00:00;2.7;74;999.1;1016;0;0;8;0;0
16-Apr-2010 03:00:00;0.7;85;998.9;1015.9;1;100;8;0;0
16-Apr-2010 06:00:00;6.8;65;998.6;1015.2;2;130;2;0;0
16-Apr-2010 09:00:00;14.3;48;997.7;1013.9;2;190;6;0;0
16-Apr-2010 12:00:00;16.5;38;996.2;1012.2;3;190;9;9;0
16-Apr-2010 15:00:00;14.1;49;995.8;1011.9;0;0;9;4;0.3
16-Apr-2010 18:00:00;11.2;64;995.8;1012;0;0;6;0;0
16-Apr-2010 21:00:00;7.4;79;995.5;1011.9;0;0;4;0;0
17-Apr-2010 00:00:00;5.9;79;994.9;1011.4;0;0;0;0;0
17-Apr-2010 03:00:00;4.5;89;993.8;1010.5;1;150;6;0;0
17-Apr-2010 06:00:00;9.8;59;993;1009.3;1;200;12;0;0
17-Apr-2010 09:00:00;14.4;44;991.3;1007.3;1;200;12;0;0
17-Apr-2010 12:00:00;10.4;70;990.7;1006.9;4;190;10;3;0
17-Apr-2010 15:00:00;8.8;79;989.5;1005.8;2;180;10;0;0
17-Apr-2010 18:00:00;8.2;78;988.5;1004.8;1;250;10;10;0
17-Apr-2010 21:00:00;7.1;88;988.5;1004.9;2;230;10;10;0
18-Apr-2010 00:00:00;6.8;94;989;1005.4;1;240;10;10;0
18-Apr-2010 03:00:00;6.8;94;989.8;1006.2;1;250;10;10;0.3
18-Apr-2010 06:00:00;7.4;75;991.3;1007.7;2;240;12;12;0
18-Apr-2010 09:00:00;12.2;36;991.5;1007.6;4;230;3;2;0
18-Apr-2010 12:00:00;10.5;40;992.7;1009;5;240;10;10;0
18-Apr-2010 15:00:00;10.1;43;994.2;1010.5;4;200;12;12;0
18-Apr-2010 18:00:00;8.9;52;995.3;1011.7;3;240;0;0;0
18-Apr-2010 21:00:00;5.9;68;996.3;1012.8;2;230;0;0;0
19-Apr-2010 00:00:00;4.5;79;997.3;1014;1;240;0;0;0
19-Apr-2010 03:00:00;3.1;90;998.9;1015.7;2;240;0;0;0
19-Apr-2010 06:00:00;10.4;51;999.4;1015.8;3;260;4;0;0
19-Apr-2010 09:00:00;14.8;39;999.4;1015.5;5;240;7;0;0
19-Apr-2010 12:00:00;17;32;999.4;1015.4;5;230;12;6;0
19-Apr-2010 15:00:00;17.6;29;995.7;1011.6;3;200;12;6;0
19-Apr-2010 18:00:00;13.8;40;994.3;1010.4;2;190;10;6;0
19-Apr-2010 21:00:00;12.6;44;993.5;1009.7;2;210;10;10;0
20-Apr-2010 00:00:00;11.3;50;993;1009.2;3;220;10;0;0
20-Apr-2010 03:00:00;10.3;54;993;1009.3;2;220;10;0;0
20-Apr-2010 06:00:00;13.5;47;993.9;1010;2;270;10;0;0
20-Apr-2010 09:00:00;14.8;48;994.9;1011;2;300;10;4;0
20-Apr-2010 12:00:00;14.1;62;995.3;1011.4;3;360;10;3;0
20-Apr-2010 15:00:00;10.3;78;995.5;1011.8;3;10;10;0;0
20-Apr-2010 18:00:00;9;91;996.1;1012.4;2;30;10;10;0
20-Apr-2010 21:00:00;8;92;996.1;1012.5;2;60;10;10;0
21-Apr-2010 00:00:00;8;89;995.8;1012.2;2;60;10;10;0
21-Apr-2010 03:00:00;8.5;78;994.1;1010.5;2;90;10;10;0
21-Apr-2010 06:00:00;9.2;77;993.3;1009.6;3;100;10;4;0
21-Apr-2010 09:00:00;11.6;62;991.9;1008;3;100;10;0;0
21-Apr-2010 12:00:00;17.4;29;989.9;1005.7;4;160;12;1;0
21-Apr-2010 15:00:00;16.4;28;988.7;1004.6;5;200;10;10;0
21-Apr-2010 18:00:00;11.2;78;988.7;1004.8;2;180;10;10;0.4
21-Apr-2010 21:00:00;9.6;90;987.5;1003.7;1;140;10;10;0
22-Apr-2010 00:00:00;9.2;92;985.8;1002;2;160;10;10;0
22-Apr-2010 03:00:00;9.5;92;985.1;1001.2;2;160;10;10;3.1
22-Apr-2010 06:00:00;10.1;97;985.4;1001.5;2;200;10;10;0.6
22-Apr-2010 09:00:00;12.1;83;985.8;1001.8;2;200;10;10;0
22-Apr-2010 12:00:00;11.1;90;986.1;1002.1;2;220;10;10;0
22-Apr-2010 15:00:00;10.3;94;984.9;1001;1;230;10;10;3.2
22-Apr-2010 18:00:00;9.1;96;984.1;1000.3;1;190;10;10;2.2
22-Apr-2010 21:00:00;6.2;100;983;999.4;1;230;0;0;0
23-Apr-2010 00:00:00;3.2;100;982.2;998.6;1;170;13;13;0
23-Apr-2010 03:00:00;5.5;98;981;997.3;2;200;10;10;1.3
23-Apr-2010 06:00:00;5;94;982.2;998.6;2;300;10;10;5.6
23-Apr-2010 09:00:00;4.1;87;986.7;1003.2;5;270;10;6;0
23-Apr-2010 12:00:00;3.4;85;990.3;1006.9;5;260;5;3;0
23-Apr-2010 15:00:00;7.6;40;992.3;1008.7;5;230;4;4;2.6
23-Apr-2010 18:00:00;5.1;64;994.9;1011.5;4;220;4;4;0.3
23-Apr-2010 21:00:00;4;75;996.2;1012.9;5;240;12;6;0
24-Apr-2010 00:00:00;3.7;78;998.6;1015.4;4;240;12;0;0
24-Apr-2010 03:00:00;3.4;80;1000.7;1017.5;3;240;7;7;0
24-Apr-2010 06:00:00;6.4;59;1001.4;1018;4;210;4;2;0
24-Apr-2010 09:00:00;9.4;35;1002.9;1019.5;5;240;8;8;0
24-Apr-2010 12:00:00;10.4;37;1002.2;1018.6;6;250;10;6;0
24-Apr-2010 15:00:00;9.6;49;1001.7;1018.1;4;210;10;2;0.3
24-Apr-2010 18:00:00;7;71;1000.9;1017.5;1;190;10;0;0
24-Apr-2010 21:00:00;7.2;63;998.5;1015.1;3;180;10;0;0
25-Apr-2010 00:00:00;6;79;997;1013.5;3;220;10;10;0
25-Apr-2010 03:00:00;2.6;89;999.3;1016.2;4;260;10;10;0.3
25-Apr-2010 06:00:00;4.5;74;1002.3;1019;4;290;12;12;0
25-Apr-2010 09:00:00;7;51;1004.1;1020.8;5;260;12;12;0
25-Apr-2010 12:00:00;6.8;55;1005.4;1022.1;5;320;12;6;0
25-Apr-2010 15:00:00;5.4;62;1006.1;1022.9;4;320;12;12;0.1
25-Apr-2010 18:00:00;3.3;71;1007.4;1024.3;2;330;6;2;0
25-Apr-2010 21:00:00;1.7;87;1007.9;1025;2;340;12;0;0
26-Apr-2010 00:00:00;0.1;90;1008.3;1025.5;2;250;12;0;0
26-Apr-2010 03:00:00;0.1;88;1008.5;1025.7;2;320;3;0;0
26-Apr-2010 06:00:00;1.6;53;1010.2;1027.3;4;260;12;12;0
26-Apr-2010 09:00:00;4.1;42;1011;1028;5;340;12;8;0
26-Apr-2010 12:00:00;6;33;1010.7;1027.5;5;330;8;6;0
26-Apr-2010 15:00:00;6.5;32;1011.1;1027.9;5;20;6;3;0
26-Apr-2010 18:00:00;2.7;40;1011;1028;2;360;0;0;0
26-Apr-2010 21:00:00;-1.5;81;1010.6;1027.9;0;0;0;0;0
27-Apr-2010 00:00:00;-2;82;1010.5;1027.8;1;310;0;0;0
27-Apr-2010 03:00:00;-0.4;74;1011.1;1028.3;1;340;0;0;0
27-Apr-2010 06:00:00;6.4;40;1011;1027.8;3;40;0;0;0
27-Apr-2010 09:00:00;11;26;1009.7;1026.2;4;20;4;2;0
27-Apr-2010 12:00:00;12.4;25;1007.5;1023.9;3;30;7;3;0
27-Apr-2010 15:00:00;13;27;1006.1;1022.5;1;320;6;0;0
27-Apr-2010 18:00:00;6.9;48;1005.1;1021.8;0;0;0;0;0
27-Apr-2010 21:00:00;2.4;75;1004.7;1021.6;1;170;0;0;0
28-Apr-2010 00:00:00;1.7;67;1003.3;1020.3;1;160;12;0;0
28-Apr-2010 03:00:00;1;70;1001.4;1018.4;0;0;12;0;0
28-Apr-2010 06:00:00;11.5;40;999.8;1016.1;2;210;12;0;0
28-Apr-2010 09:00:00;14.4;30;998.5;1014.7;2;210;12;0;0
28-Apr-2010 12:00:00;15.6;28;995.7;1011.7;2;220;10;10;0
28-Apr-2010 15:00:00;11.6;61;995.1;1011.3;3;230;10;10;0
28-Apr-2010 18:00:00;8.9;92;994.6;1010.9;1;220;10;10;0.3
28-Apr-2010 21:00:00;8.4;92;994.6;1011;1;300;10;10;0
29-Apr-2010 00:00:00;7.5;92;995.5;1011.9;2;310;10;10;0
29-Apr-2010 03:00:00;7.2;91;996.3;1012.7;2;340;12;12;0.5
29-Apr-2010 06:00:00;6.9;61;998.1;1014.7;3;350;6;3;0
29-Apr-2010 09:00:00;10.6;33;998.1;1014.5;4;360;2;2;0
29-Apr-2010 12:00:00;12;34;997.7;1014;3;340;6;4;0
29-Apr-2010 15:00:00;12;28;997.1;1013.3;3;300;12;0;0
29-Apr-2010 18:00:00;8.6;40;997.1;1013.5;1;280;8;0;0
29-Apr-2010 21:00:00;3.8;61;997.1;1013.8;0;0;4;0;0
30-Apr-2010 00:00:00;5;65;996.9;1013.5;1;240;10;0;0
30-Apr-2010 03:00:00;5.6;63;996.9;1013.5;1;210;12;0;0
30-Apr-2010 06:00:00;9.7;65;996.7;1013;2;200;12;0;0
30-Apr-2010 09:00:00;12.1;60;996.7;1012.9;3;250;10;2;0
30-Apr-2010 12:00:00;15.2;50;996.3;1012.3;3;230;10;10;0
30-Apr-2010 15:00:00;12;91;996.3;1012.5;2;240;10;10;0.5
30-Apr-2010 18:00:00;10.6;97;996.5;1012.8;2;210;12;0;0
30-Apr-2010 21:00:00;10.1;96;996.6;1012.9;1;220;12;0;0
01-May-2010 00:00:00;9.7;86;996.1;1012.4;1;210;2;0;0
01-May-2010 03:00:00;10;81;995.4;1011.7;2;220;10;0;0
01-May-2010 06:00:00;11.5;74;995.8;1012;1;190;10;6;0
01-May-2010 09:00:00;18.3;52;994.6;1010.4;5;180;8;0;0
01-May-2010 12:00:00;21;34;993.8;1009.4;5;200;10;6;0
01-May-2010 15:00:00;20.4;39;992.9;1008.6;4;210;10;8;0
01-May-2010 18:00:00;17.1;58;992.9;1008.8;1;220;10;6;0
01-May-2010 21:00:00;15.1;63;993.5;1009.5;1;220;7;0;0
02-May-2010 00:00:00;13.4;68;994.5;1010.6;1;230;10;0;0
02-May-2010 03:00:00;14.8;64;994.5;1010.5;1;220;12;5;0
02-May-2010 06:00:00;19.2;49;994.5;1010.3;2;240;12;0;0
02-May-2010 09:00:00;23.2;39;994.6;1010.1;3;250;12;0;0
02-May-2010 12:00:00;24.5;37;995;1010.5;2;260;12;12;0
02-May-2010 15:00:00;19.2;67;995.5;1011.2;5;350;10;10;0.3
02-May-2010 18:00:00;16.1;91;996.5;1012.5;0;0;10;10;0
02-May-2010 21:00:00;14.7;95;998.1;1014.2;2;270;0;0;0
03-May-2010 00:00:00;12.9;97;998.3;1014.5;0;0;7;0;0
03-May-2010 03:00:00;11.3;99;998.7;1015;0;0;3;0;1.6
03-May-2010 06:00:00;17.4;55;999.3;1015.2;3;220;4;0;0
03-May-2010 09:00:00;23.9;27;999;1014.6;5;240;12;1;0
03-May-2010 12:00:00;19.4;56;1000.5;1016.3;4;230;10;5;0
03-May-2010 15:00:00;18.6;56;1001;1016.9;4;320;10;10;0
03-May-2010 18:00:00;15.4;83;1002.1;1018.1;2;250;10;0;0.3
03-May-2010 21:00:00;13.8;87;1002.6;1018.8;1;220;10;0;0
04-May-2010 00:00:00;12.4;90;1002.9;1019.2;1;220;12;0;0
04-May-2010 03:00:00;11.9;92;1002.5;1018.9;1;230;12;0;0
04-May-2010 06:00:00;19;49;1001.9;1017.7;3;220;9;0;0
04-May-2010 09:00:00;22.8;29;1001.8;1017.5;5;210;12;2;0
04-May-2010 12:00:00;23.8;28;1001.8;1017.4;6;220;12;3;0
04-May-2010 15:00:00;23.6;31;1001.1;1016.7;3;220;8;3;0
04-May-2010 18:00:00;19.6;39;1001.3;1017.1;3;190;12;0;0
04-May-2010 21:00:00;14.8;56;1002.3;1018.4;1;240;0;0;0
05-May-2010 00:00:00;10.6;80;1002.9;1019.4;0;0;0;0;0
05-May-2010 03:00:00;11.6;73;1002.9;1019.3;1;200;0;0;0
05-May-2010 06:00:00;20.6;38;1002.6;1018.5;3;210;8;0;0
05-May-2010 09:00:00;24.1;20;1002.3;1017.9;6;230;12;3;0
05-May-2010 12:00:00;24.6;19;1001.3;1016.9;7;230;12;3;0
05-May-2010 15:00:00;23.3;23;1000.3;1015.9;4;220;9;0;0
05-May-2010 18:00:00;17.6;44;1000.3;1016.2;1;200;10;0;0
05-May-2010 21:00:00;17;47;999.9;1015.8;2;210;8;0;0
06-May-2010 00:00:00;16.4;46;999.5;1015.5;2;240;12;0;0
06-May-2010 03:00:00;14.5;54;1000.9;1017;1;220;10;2;0
06-May-2010 06:00:00;14.7;76;1002.9;1019;3;350;12;2;0
06-May-2010 09:00:00;12.1;70;1005.3;1021.7;4;30;12;6;0
06-May-2010 12:00:00;12.1;65;1006.2;1022.6;4;20;12;0;0
06-May-2010 15:00:00;11.1;62;1006.2;1022.6;3;50;12;0;0
06-May-2010 18:00:00;9.1;66;1006.6;1023.1;2;60;12;0;0
06-May-2010 21:00:00;7.1;84;1006.2;1022.8;1;70;0;0;0
07-May-2010 00:00:00;6.1;88;1006.1;1022.8;1;70;2;0;0
07-May-2010 03:00:00;6.5;90;1005.4;1022.1;2;60;12;0;0
07-May-2010 06:00:00;12.1;69;1004.9;1021.3;3;70;8;0;0
07-May-2010 09:00:00;18;52;1004.2;1020.2;2;110;8;0;0
07-May-2010 12:00:00;22.3;42;1002.6;1018.4;2;140;5;0;0
07-May-2010 15:00:00;22.4;43;1001.3;1017;2;90;5;0;0
07-May-2010 18:00:00;18.8;56;1001.7;1017.5;2;80;12;0;0
07-May-2010 21:00:00;16;68;1001.7;1017.7;3;80;12;5;0
08-May-2010 00:00:00;13.8;66;1001.5;1017.7;2;70;2;0;0
08-May-2010 03:00:00;12.3;73;1001;1017.3;1;90;4;0;0
08-May-2010 06:00:00;16.4;60;1000.6;1016.6;2;120;1;0;0
08-May-2010 09:00:00;23.4;44;1000.3;1015.9;3;110;1;0;0
08-May-2010 12:00:00;28.1;26;998.9;1014.3;3;140;0;0;0
08-May-2010 15:00:00;26.4;33;997.7;1013.2;2;130;2;0;0
08-May-2010 18:00:00;22.6;44;998.5;1014.1;3;170;10;0;0
08-May-2010 21:00:00;17;72;998.5;1014.4;3;160;8;0;0
09-May-2010 00:00:00;16.8;70;997.3;1013.2;3;170;12;0;0
09-May-2010 03:00:00;16.2;75;997.3;1013.3;2;130;4;0;0.3
09-May-2010 06:00:00;19.7;64;996.9;1012.6;2;160;2;0;0
09-May-2010 09:00:00;24.9;41;996.9;1012.3;3;190;1;0;0
09-May-2010 12:00:00;25;41;995.3;1010.7;2;160;12;3;0
09-May-2010 15:00:00;26.3;34;993.4;1008.8;3;150;1;0;0
09-May-2010 18:00:00;18.8;72;994.5;1010.2;3;200;10;10;0.1
